This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:13:0,
                 from conftest.cpp:93:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
             std::auto_ptr<thread> new_thread(new thread(threadfunc));
                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:93:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
configure:28685: $? = 0
configure:29310: checking openssl/crypto.h usability
configure:29310: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29310: $? = 0
configure:29310: result: yes
configure:29310: checking openssl/crypto.h presence
configure:29310: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29310: $? = 0
configure:29310: result: yes
configure:29310: checking for openssl/crypto.h
configure:29310: result: yes
configure:29318: checking for main in -lcrypto
configure:29337: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29337: $? = 0
configure:29346: result: yes
configure:29355: checking openssl/ssl.h usability
configure:29355: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29355: $? = 0
configure:29355: result: yes
configure:29355: checking openssl/ssl.h presence
configure:29355: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29355: $? = 0
configure:29355: result: yes
configure:29355: checking for openssl/ssl.h
configure:29355: result: yes
configure:29363: checking for main in -lssl
configure:29382: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lssl  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
